Loading SEN CSV …
Building site matrix …
  Sites : 291
  Hours : 47,400  (5.4 yr)
  Obs > 0 : 6,487,696
  Intermittent fraction (≤ 0.1 MW): 57.9%
  Train 2021-01-01 → 2023-12-31  (26,280 h)
  Val   2024-01-01 → 2024-12-31  (8,784 h)
  Test  2025-01-01 → 2026-05-29  (12,336 h)

Sites used : 291
Test period: 2025-01-01 → 2026-05-29
Mode       : zero-shot (max_steps=1)

─── TSMIXER ───────────────────────────────────────
  Fitting …
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.98it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.46it/s] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.45it/s, v_num=17, train_loss_step=1.920]
 Validation: |          | 0/? [00:00<?, ?it/s][A
 Validation: |          | 0/? [00:00<?, ?it/s][A
 Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A
 Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][A
                                                                       [A Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240, train_loss_epoch=1.920] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240, train_loss_epoch=1.920]
  Rolling predict: 514 windows × 291 sites …
 Predicting: |          | 0/? [00:00<?, ?it/s] Predicting: |          | 0/? [00:00<?, ?it/s] Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 281.61it/s] Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.69it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 229.11it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 212.64it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 227.77it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 212.42it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 266.05it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 245.21it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 288.13it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 266.53it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 283.92it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.44it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.22it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 233.59it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 255.92it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 238.67it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 265.68it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 244.94it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 279.12it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.37it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 269.40it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 248.10it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 186.01it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 169.83it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 278.40it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.12it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 277.38it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 257.30it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.41it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 241.58it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 272.76it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 253.88it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 275.81it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 256.33it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 234.12it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 217.84it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 288.03it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 265.04it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 271.65it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 251.50it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 269.00it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 248.89it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 272.91it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 252.43it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 252.43it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 233.87it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 253.98it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 237.05it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 254.80it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 235.01it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 283.67it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 263.26it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 242.89it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 225.39it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 279.99it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.88it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 272.66it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 251.29it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 243.23it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 225.06it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 190.02it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 174.60it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 257.67it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 237.87it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 242.35it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 222.31it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.70it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 241.51it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 256.49it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 238.26it/s]
    … 350/514 windows done
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 230.62it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 214.64it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 271.56it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 251.49it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 292.25it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 271.48it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 280.11it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 260.90it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 255.95it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 238.42it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.06it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 239.40it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 289.12it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.99it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 242.75it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 226.32it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 229.21it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 212.20it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 202.68it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 190.36it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 227.14it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 210.77it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 230.80it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 214.17it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 219.17it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 202.14it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 240.68it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 224.07it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 273.23it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 252.71it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 288.94it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.72it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 269.23it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 249.90it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 288.51it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.20it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 221.34it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 207.90it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 261.52it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 242.35it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 285.64it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 265.41it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 264.94it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 238.65it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 271.86it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 251.46it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 272.82it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 252.67it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 277.02it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 252.90it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 245.42it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 228.88it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 245.25it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 228.37it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 255.33it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 235.93it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 217.76it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 198.66it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 251.35it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 232.58it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 248.58it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 230.87it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 229.67it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 211.75it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 248.10it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 229.49it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 239.56it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 219.61it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 242.00it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 221.90it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 231.33it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 215.32it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 244.14it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 227.30it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 256.11it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 237.77it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 236.75it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 219.34it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 238.91it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 221.41it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 245.04it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 228.61it/s]
